mailing_recipient_id,count(mailing_recipient_click_type_id)
473281,1
473302,1
473305,1
473316,1
473321,1
473340,1
473378,1
473384,1
473417,1
473428,1
473448,1
473461,1
473470,1
473476,1
473504,1
473510,1
473521,1
473538,1
473549,1
473562,1
473574,1
473593,1
473609,1
473613,1
473622,1
473629,1
473647,1
473649,1
473658,1
473676,1
473684,1
473686,1
473704,1
473708,1
473712,1
473714,1
473731,1
473744,1
473777,1
473787,1
473795,1
473835,1
473866,1
473868,1
473881,1
473902,1
473909,1
473913,1
473919,1
473921,1
473931,1
473940,1
473942,1
473943,1
473953,1
473963,1
473992,1
474002,1
474012,1
474027,1
474029,1
474042,1
474047,1
474056,1
474071,1
474084,1
474094,1
474123,1
474146,1
474152,1
474153,1
474166,1
474170,1
474171,1
474176,1
474199,1
474201,1
474209,1
474218,1
474227,1
474237,1
474243,1
474250,1
474279,1
474301,1
474322,1
474358,1
474363,1
474386,1
474390,1
474391,1
474392,1
474393,1
474419,1
474435,1
474438,1
474442,1
474468,1
474470,1
474478,1
474486,1
474494,1
474501,1
474502,1
474515,1
474525,1
474537,1
474544,1
474564,1
474570,1
474582,1
474599,1
474607,1
474609,1
474649,1
474676,1
474683,1
474686,1
474689,1
474704,1
474706,1
474719,1
474757,1
474765,1
474786,1
474825,1
474827,1
474835,1
474840,1
474841,1
474864,1
474868,1
474892,1
474911,1
474920,1
474921,1
474934,1
474947,1
474952,1
474966,1
474974,1
474981,1
474984,1
474986,1
474990,1
474998,1
474999,1
475004,1
475026,1
475041,1
475045,1
475055,1
475061,1
475075,1
475084,1
475099,1
475107,1
475113,1
475128,1
475137,1
475139,1
475144,1
475161,1
475170,1
475195,1
475219,1
475224,1
475228,1
475239,1
475250,1
475256,1
475272,1
475276,1
475282,1
475287,1
475290,1
475296,1
475297,1
475325,1
475328,1
475335,1
475349,1
475352,1
475366,1
475370,1
475398,1
475408,1
475418,1
475423,1
475459,1
475465,1
475478,1
475498,1
475525,1
475527,1
475552,1
475560,1
475589,1
475602,1
475617,1
475629,1
475636,1
475641,1
475665,1
475677,1
475687,1
475694,1
475700,1
475706,1
475760,1
475772,1
475778,1
475808,1
475830,1
475841,1
475858,1
475883,1
475884,1
475891,1
475897,1
475906,1
475925,1
475930,1
475975,1
475987,1
475990,1
475994,1
475998,1
476000,1
476019,1
476021,1
476023,1
476031,1
476046,1
476064,1
476075,1
476093,1
476126,1
476127,1
476137,1
476152,1
476170,1
476173,1
476192,1
476197,1
476206,1
476239,1
476247,1
476262,1
476264,1
476298,1
476306,1
476315,1
476337,1
476349,1
476387,1
476394,1
476405,1
476418,1
476436,1
476437,1
476470,1
476486,1
476487,1
476525,1
476535,1
476538,1
476542,1
476558,1
476578,1
476600,1
476625,1
476646,1
476651,1
476658,1
476673,1
476679,1
476711,1
476721,1
476726,1
476727,1
476754,1
476759,1
476783,1
476787,1
476803,1
476811,1
476815,1
476819,1
476820,1
476837,1
476839,1
476856,1
476871,1
476873,1
476874,1
476893,1
476894,1
476903,1
476921,1
476942,1
476951,1
476979,1
476982,1
477033,1
477037,1
477039,1
477048,1
477053,1
477054,1
477063,1
477071,1
477073,1
477086,1
477093,1
477118,1
477134,1
477137,1
477139,1
477140,1
477160,1
477161,1
477164,1
477165,1
477182,1
477187,1
477212,1
477215,1
477222,1
477227,1
477239,1
477240,1
477241,1
477253,1
477309,1
477322,1
477342,1
477343,1
477344,1
477346,1
477347,1
477356,1
477357,1
477370,1
477371,1
477376,1
477418,1
477423,1
477425,1
477448,1
477456,1
477458,1
477459,1
477467,1
477473,1
477481,1
477484,1
477491,1
477498,1
477505,1
477520,1
477532,1
477542,1
477554,1
477556,1
477563,1
477591,1
477592,1
477598,1
477608,1
477613,1
477622,1
477638,1
477643,1
477650,1
477675,1
477680,1
477686,1
477689,1
477707,1
477714,1
477725,1
477730,1
477738,1
477761,1
477773,1
477791,1
477844,1
477870,1
477875,1
477881,1
477890,1
477932,1
477933,1
477957,1
477962,1
477980,1
477982,1
478018,1
478031,1
478039,1
478041,1
478064,1
478073,1
478074,1
478099,1
478111,1
478113,1
478117,1
478121,1
478122,1
478123,1
478132,1
478136,1
478151,1
478152,1
478177,1
478185,1
478201,1
478213,1
478219,1
478223,1
478244,1
478279,1
478283,1
478287,1
478308,1
478323,1
478324,1
478329,1
478336,1
478345,1
478366,1
478369,1
478370,1
478374,1
478379,1
478383,1
478388,1
478398,1
478425,1
478432,1
478437,1
478444,1
478448,1
478466,1
478476,1
478480,1
478486,1
478511,1
478515,1
478525,1
478527,1
478531,1
478553,1
478554,1
478577,1
478597,1
478604,1
478610,1
478620,1
478659,1
478662,1
478676,1
478703,1
478712,1
478731,1
478736,1
478739,1
478740,1
478749,1
478765,1
478767,1
478787,1
478826,1
478828,1
478835,1
478837,1
478847,1
478850,1
478869,1
478873,1
478886,1
478909,1
478911,1
478912,1
478918,1
478926,1
478927,1
478936,1
478943,1
478946,1
478961,1
478968,1
478976,1
478991,1
479000,1
479009,1
479023,1
479030,1
479032,1
479057,1
479064,1
479079,1
479082,1
479087,1
479090,1
479109,1
479111,1
479117,1
479119,1
479127,1
479134,1
479139,1
479175,1
479185,1
479218,1
479221,1
479226,1
479235,1
479241,1
479248,1
479281,1
479293,1
479295,1
479296,1
479297,1
479300,1
479309,1
479333,1
479343,1
479344,1
479363,1
479367,1
479371,1
479378,1
479385,1
479399,1
479408,1
479427,1
479444,1
479453,1
479484,1
479500,1
479519,1
479526,1
479528,1
479551,1
479555,1
479562,1
479567,1
479613,1
479630,1
479666,1
479683,1
479696,1
479728,1
479729,1
479735,1
479745,1
479747,1
479758,1
479760,1
479765,1
479771,1
479820,1
479821,1
479822,1
479835,1
479870,1
479878,1
479881,1
479895,1
479897,1
479903,1
479912,1
479916,1
479926,1
479942,1
479945,1
479949,1
479957,1
479961,1
479965,1
479986,1
479989,1
480002,1
480008,1
480024,1
480036,1
480057,1
480076,1
480086,1
480090,1
480091,1
480103,1
480108,1
480125,1
480128,1
480132,1
480133,1
480194,1
480204,1
480208,1
480231,1
480234,1
480254,1
480256,1
480270,1
480279,1
480293,1
480307,1
480309,1
480320,1
480327,1
480333,1
480340,1
480357,1
480372,1
480387,1
480396,1
480403,1
480416,1
480418,1
480420,1
480475,1
480488,1
480491,1
480513,1
480521,1
480549,1
480550,1
480553,1
480554,1
480556,1
480570,1
480586,1
480594,1
480604,1
480606,1
480630,1
480634,1
480635,1
480648,1
480670,1
480672,1
480686,1
480695,1
480707,1
480726,1
480736,1
480750,1
480759,1
480765,1
480774,1
480775,1
480778,1
480780,1
480786,1
480792,1
480820,1
480821,1
480824,1
480826,1
480828,1
480836,1
480837,1
480838,1
480848,1
480854,1
480861,1
480863,1
480879,1
480886,1
480889,1
480900,1
480918,1
480919,1
480923,1
480938,1
480948,1
480950,1
480955,1
480968,1
480973,1
480988,1
481033,1
481041,1
481045,1
481051,1
481065,1
481069,1
481102,1
481109,1
481113,1
481122,1
481129,1
481144,1
481206,1
481216,1
481262,1
481290,1
481293,1
481320,1
481328,1
481333,1
481338,1
481349,1
481359,1
481362,1
481366,1
481376,1
481380,1
481393,1
481395,1
481398,1
481403,1
481409,1
481410,1
481430,1
481443,1
481447,1
481475,1
481479,1
481488,1
481495,1
481562,1
481567,1
481573,1
481580,1
481586,1
481595,1
481598,1
481618,1
481630,1
481632,1
481645,1
481665,1
481671,1
481676,1
481691,1
481702,1
481711,1
481717,1
481747,1
481753,1
481788,1
481794,1
481798,1
481810,1
481811,1
481821,1
481829,1
481864,1
481887,1
481894,1
481897,1
481906,1
481935,1
481942,1
481953,1
481956,1
481965,1
481985,1
481998,1
482001,1
482002,1
482007,1
482008,1
482031,1
482037,1
482042,1
482071,1
482072,1
482073,1
482080,1
482089,1
482104,1
482114,1
482118,1
482126,1
482129,1
482132,1
482134,1
482154,1
482166,1
482194,1
482197,1
482200,1
482221,1
482227,1
482230,1
482258,1
482259,1
482273,1
482290,1
482313,1
482320,1
482322,1
482330,1
482340,1
482348,1
482357,1
482358,1
482360,1
482363,1
482368,1
482369,1
482372,1
482381,1
482391,1
482400,1
482433,1
482434,1
482448,1
482452,1
482464,1
482475,1
482484,1
482512,1
482516,1
482534,1
482543,1
482560,1
482563,1
482572,1
482582,1
482601,1
482615,1
482616,1
482626,1
482634,1
482640,1
482641,1
482642,1
482651,1
482660,1
482663,1
482668,1
482686,1
482701,1
482703,1
482704,1
482709,1
482721,1
482739,1
482740,1
482742,1
482744,1
482764,1
482770,1
482774,1
482778,1
482780,1
482805,1
482810,1
482833,1
482858,1
482867,1
482869,1
482870,1
482875,1
482876,1
482887,1
482890,1
482912,1
482914,1
482916,1
482918,1
482928,1
482931,1
482939,1
482942,1
482950,1
482976,1
482979,1
483000,1
483008,1
483014,1
483021,1
483038,1
483048,1
483055,1
483066,1
483067,1
483075,1
483080,1
483081,1
483089,1
483090,1
483118,1
483137,1
483138,1
483139,1
483155,1
483159,1
483169,1
483184,1
483186,1
483195,1
483197,1
483203,1
483218,1
483231,1
483252,1
483262,1
483264,1
483278,1
483282,1
483298,1
483335,1
483387,1
483391,1
483393,1
483402,1
483406,1
483412,1
483420,1
483428,1
483432,1
483450,1
483453,1
483454,1
483465,1
483480,1
483489,1
483494,1
483511,1
483517,1
483522,1
483538,1
483556,1
483578,1
483584,1
483591,1
483597,1
483601,1
483609,1
483621,1
483630,1
483639,1
483645,1
483653,1
483661,1
483689,1
483699,1
483717,1
483724,1
483734,1
483738,1
483763,1
483793,1
483799,1
483823,1
483827,1
483856,1
483865,1
483880,1
483882,1
483901,1
483903,1
483907,1
483912,1
483914,1
483915,1
483944,1
483947,1
483951,1
483967,1
483970,1
483975,1
484007,1
484009,1
484010,1
484013,1
484018,1
484046,1
484054,1
484074,1
484079,1
484114,1
484122,1
484158,1
484162,1
484163,1
484188,1
484189,1
484200,1
484204,1
484223,1
484231,1
484235,1
484236,1
484252,1
484262,1
484281,1
484288,1
484293,1
484304,1
484308,1
484319,1
484360,1
484378,1
484381,1
484391,1
484393,1
484394,1
484406,1
484410,1
484419,1
484432,1
484443,1
484463,1
484506,1
484507,1
484522,1
484533,1
484538,1
484545,1
484546,1
484557,1
484586,1
484606,1
484612,1
484614,1
484648,1
484652,1
484657,1
484660,1
484672,1
484695,1
484703,1
484722,1
484723,1
484732,1
484735,1
484781,1
484824,1
484828,1
484855,1
484873,1
484874,1
484880,1
484883,1
484886,1
484890,1
484906,1
484913,1
484964,1
484979,1
485048,1
485050,1
485061,1
485074,1
485103,1
485106,1
485108,1
485121,1
485124,1
485127,1
485128,1
485168,1
485175,1
485178,1
485191,1
485192,1
485195,1
485199,1
485229,1
485243,1
485244,1
485250,1
485257,1
485310,1
485342,1
485345,1
485353,1
485364,1
485397,1
485403,1
485416,1
485421,1
485435,1
485477,1
485481,1
485520,1
485545,1
485551,1
485559,1
485563,1
485583,1
485593,1
485605,1
485613,1
485614,1
485641,1
485642,1
485655,1
485660,1
485661,1
485670,1
485679,1
485687,1
485691,1
485692,1
485703,1
485735,1
485753,1
485757,1
485758,1
485759,1
485772,1
485777,1
485789,1
485805,1
485809,1
485812,1
485828,1
485831,1
485837,1
485843,1
485857,1
485888,1
485894,1
485902,1
485908,1
485921,1
485946,1
485985,1
485994,1
486001,1
486007,1
486019,1
486031,1
486034,1
486045,1
486055,1
486064,1
486065,1
486081,1
486085,1
486086,1
486091,1
486111,1
486118,1
486124,1
486133,1
486137,1
486145,1
486152,1
486161,1
486175,1
486185,1
486203,1
486205,1
486221,1
486246,1
486271,1
486321,1
486329,1
486342,1
486351,1
486358,1
486363,1
486366,1
486396,1
486406,1
486410,1
486417,1
486437,1
486439,1
486472,1
486481,1
486500,1
486523,1
486527,1
486528,1
486541,1
486546,1
486551,1
486553,1
486554,1
486560,1
486576,1
486586,1
486599,1
486609,1
486620,1
486648,1
486667,1
486684,1
486691,1
486692,1
486697,1
486705,1
486718,1
486739,1
486754,1
486758,1
486762,1
486763,1
486770,1
486780,1
486792,1
486799,1
486800,1
486806,1
486889,1
486929,1
486932,1
486948,1
486982,1
486987,1
486988,1
487010,1
487046,1
487051,1
487053,1
487067,1
487068,1
487074,1
487080,1
487092,1
487099,1
487114,1
487116,1
487119,1
487125,1
487128,1
487131,1
487152,1
487161,1
487168,1
487171,1
487174,1
487176,1
487197,1
487223,1
487230,1
487236,1
487242,1
487252,1
487261,1
487268,1
487271,1
487283,1
487286,1
487318,1
487324,1
487326,1
487337,1
487341,1
487354,1
487388,1
487411,1
487469,1
487482,1
487509,1
487515,1
487525,1
487531,1
487541,1
487545,1
487562,1
487565,1
487568,1
487569,1
487582,1
487590,1
487593,1
487608,1
487639,1
487642,1
487643,1
487648,1
487661,1
487664,1
487686,1
487701,1
487702,1
487719,1
487728,1
487749,1
487761,1
487795,1
487806,1
487811,1
487812,1
487823,1
487838,1
487843,1
487856,1
487869,1
487870,1
487904,1
487906,1
487911,1
487921,1
487947,1
487970,1
487975,1
487979,1
487980,1
487990,1
487992,1
487998,1
488030,1
488046,1
488049,1
488052,1
488056,1
488060,1
488064,1
488085,1
488090,1
488093,1
488094,1
488096,1
488098,1
488123,1
488129,1
488130,1
488165,1
488219,1
488227,1
488239,1
488252,1
488266,1
488296,1
488305,1
488306,1
488327,1
488339,1
488341,1
488359,1
488368,1
488378,1
488397,1
488410,1
488418,1
488421,1
488424,1
488427,1
488434,1
488437,1
488464,1
488497,1
488504,1
488505,1
488521,1
488549,1
488551,1
488562,1
488564,1
488575,1
488592,1
488595,1
488597,1
488609,1
488612,1
488628,1
488645,1
488670,1
488671,1
488699,1
488712,1
488743,1
488752,1
488756,1
488760,1
488761,1
488770,1
488772,1
488781,1
488788,1
488791,1
488817,1
488818,1
488837,1
488846,1
488859,1
488865,1
488874,1
488888,1
488891,1
488897,1
488912,1
488918,1
488929,1
488934,1
488944,1
488951,1
488958,1
488988,1
488993,1
489012,1
489034,1
489046,1
489058,1
489083,1
489092,1
489102,1
489123,1
489140,1
489142,1
489145,1
489153,1
489197,1
489208,1
489209,1
489213,1
489224,1
489225,1
489231,1
489246,1
489258,1
489280,1
489283,1
489297,1
489310,1
489314,1
489315,1
489331,1
489378,1
489390,1
489396,1
489403,1
489413,1
489442,1
489473,1
489484,1
489534,1
489542,1
489543,1
489547,1
489578,1
489580,1
489627,1
489634,1
489654,1
489666,1
489673,1
489678,1
489681,1
489706,1
489710,1
489742,1
489744,1
489745,1
489755,1
489793,1
489804,1
489807,1
489813,1
489825,1
489838,1
489845,1
489850,1
489876,1
489878,1
489905,1
489907,1
489911,1
489912,1
489913,1
489946,1
489954,1
489972,1
489977,1
489980,1
489983,1
489987,1
489991,1
489995,1
490023,1
490025,1
490043,1
490045,1
490051,1
490073,1
490092,1
490120,1
490140,1
490164,1
490185,1
490205,1
490211,1
490213,1
490214,1
490229,1
490232,1
490277,1
490324,1
490367,1
490368,1
490375,1
490400,1
490408,1
490433,1
490443,1
490446,1
490454,1
490458,1
490459,1
490461,1
490468,1
490482,1
490483,1
490487,1
490490,1
490512,1
490525,1
490530,1
490542,1
490552,1
490553,1
490557,1
490560,1
490575,1
490581,1
490598,1
490652,1
490656,1
490674,1
490694,1
490720,1
490748,1
490756,1
490765,1
490773,1
490774,1
490779,1
490821,1
490837,1
490841,1
490849,1
490852,1
490853,1
490858,1
490865,1
490892,1
490922,1
490936,1
490959,1
490961,1
490977,1
490991,1
491006,1
491012,1
491021,1
491036,1
491043,1
491054,1
491066,1
491071,1
491074,1
491077,1
491082,1
491086,1
491112,1
491116,1
491123,1
491135,1
491157,1
491169,1
491189,1
491204,1
491209,1
491218,1
491227,1
491230,1
491237,1
491244,1
491259,1
491263,1
491278,1
491284,1
491288,1
491323,1
491333,1
491357,1
491362,1
491381,1
491405,1
491422,1
491431,1
491441,1
491442,1
491445,1
491446,1
491447,1
491481,1
491494,1
491524,1
491555,1
491579,1
491590,1
491600,1
491608,1
491611,1
491626,1
491629,1
491640,1
491654,1
491657,1
491661,1
491670,1
491706,1
491709,1
491710,1
491730,1
491747,1
491760,1
491770,1
491776,1
491792,1
491801,1
491802,1
491822,1
491858,1
491878,1
491887,1
491898,1
491908,1
491928,1
491934,1
491958,1
491969,1
491978,1
491979,1
491982,1
491985,1
491990,1
492003,1
492011,1
492022,1
492044,1
492060,1
492068,1
492081,1
492096,1
492101,1
492149,1
492157,1
492171,1
492179,1
492185,1
492210,1
492211,1
492215,1
492220,1
492228,1
492239,1
492270,1
492275,1
492294,1
492304,1
492318,1
492323,1
492325,1
492331,1
492334,1
492350,1
492363,1
492379,1
492383,1
492389,1
492390,1
492409,1
492423,1
492425,1
492433,1
492443,1
492453,1
492466,1
492472,1
492474,1
492476,1
492479,1
492492,1
492503,1
492505,1
492515,1
492536,1
492551,1
492562,1
492573,1
492596,1
492614,1
492617,1
492631,1
492637,1
492638,1
492652,1
492685,1
492686,1
492702,1
492705,1
492712,1
492721,1
492726,1
492753,1
492774,1
492776,1
492794,1
492821,1
492822,1
492825,1
492828,1
492835,1
492838,1
492851,1
492853,1
492881,1
492887,1
492916,1
492922,1
492925,1
492957,1
492961,1
492972,1
492973,1
492977,1
492988,1
492997,1
493012,1
493016,1
493021,1
493026,1
493044,1
493046,1
493052,1
493076,1
493087,1
493088,1
493090,1
493099,1
493122,1
493123,1
493166,1
493168,1
493169,1
493174,1
493177,1
493182,1
493187,1
493205,1
493208,1
493210,1
493215,1
493232,1
493233,1
493259,1
493261,1
493268,1
493272,1
493293,1
493294,1
493301,1
493310,1
493316,1
493317,1
493338,1
493341,1
493371,1
493431,1
493433,1
493447,1
493454,1
493457,1
493460,1
493470,1
493492,1
493494,1
493520,1
493526,1
493534,1
493540,1
493546,1
493547,1
493570,1
493591,1
493607,1
493610,1
493624,1
493630,1
493631,1
493636,1
493647,1
493662,1
493670,1
493678,1
493681,1
493684,1
493705,1
493706,1
493715,1
493720,1
493726,1
493729,1
493731,1
493742,1
493761,1
493778,1
493784,1
493806,1
493844,1
493847,1
493857,1
493907,1
493941,1
493944,1
493957,1
493978,1
493998,1
493999,1
494003,1
494010,1
494014,1
494015,1
494018,1
494021,1
494026,1
494037,1
494039,1
494050,1
494064,1
494067,1
494071,1
494089,1
494111,1
494142,1
494155,1
494156,1
494176,1
494181,1
494187,1
494191,1
494199,1
494213,1
494231,1
494233,1
494240,1
494241,1
494245,1
494246,1
494252,1
494258,1
494267,1
494276,1
494283,1
494290,1
494293,1
494307,1
494308,1
494311,1
494313,1
494332,1
494358,1
494360,1
494369,1
494371,1
494377,1
494380,1
494386,1
494388,1
494390,1
494395,1
494407,1
494413,1
494419,1
494425,1
494431,1
494437,1
494442,1
494446,1
494452,1
494465,1
494473,1
494497,1
494498,1
494528,1
494530,1
494543,1
494545,1
494556,1
494586,1
494590,1
494598,1
494599,1
494612,1
494617,1
494620,1
494635,1
494663,1
494676,1
494683,1
494706,1
494712,1
494763,1
494765,1
494772,1
494774,1
494791,1
494810,1
494817,1
494823,1
494829,1
494849,1
494878,1
494881,1
494889,1
494931,1
494936,1
494952,1
494957,1
494967,1
494974,1
494975,1
494991,1
494994,1
495005,1
495012,1
495017,1
495028,1
495038,1
495051,1
495069,1
495070,1
495076,1
495077,1
495080,1
495083,1
495086,1
495096,1
495100,1
495110,1
495112,1
495114,1
495115,1
495120,1
495122,1
495123,1
495135,1
495136,1
495144,1
495148,1
495155,1
495166,1
495176,1
495191,1
495196,1
495201,1
495204,1
495205,1
495222,1
495224,1
495239,1
495245,1
495246,1
495265,1
495269,1
495274,1
495284,1
495290,1
495291,1
495339,1
495343,1
495360,1
495386,1
495396,1
495426,1
495453,1
495474,1
495497,1
495505,1
495541,1
495547,1
495553,1
495576,1
495590,1
495592,1
495595,1
495608,1
495609,1
495623,1
495644,1
495662,1
495672,1
495673,1
495677,1
495679,1
495681,1
495693,1
495725,1
495728,1
495740,1
495743,1
495787,1
495794,1
495799,1
495821,1
495832,1
495847,1
495883,1
495885,1
495891,1
495895,1
495904,1
495906,1
495924,1
495931,1
495950,1
495967,1
495970,1
495975,1
495979,1
495989,1
496004,1
496008,1
496010,1
496022,1
496041,1
496063,1
496073,1
496079,1
496089,1
496117,1
496120,1
496126,1
496134,1
496156,1
496192,1
496202,1
496227,1
496236,1
496238,1
496240,1
496251,1
496256,1
496258,1
496265,1
496268,1
496270,1
496272,1
496275,1
496281,1
496285,1
496295,1
496301,1
496317,1
496325,1
496330,1
496332,1
496345,1
496359,1
496386,1
496393,1
496401,1
496405,1
496406,1
496426,1
496428,1
496432,1
496439,1
496442,1
496447,1
496471,1
496476,1
496477,1
496478,1
496486,1
496490,1
496495,1
496503,1
496507,1
496509,1
496552,1
496578,1
496579,1
496580,1
496581,1
496583,1
496587,1
496602,1
496620,1
496633,1
496642,1
496660,1
496662,1
496670,1
496678,1
496679,1
496688,1
496694,1
496697,1
496708,1
496718,1
496723,1
496725,1
496741,1
496773,1
496775,1
496779,1
496786,1
496790,1
496803,1
496808,1
496819,1
496849,1
496863,1
496888,1
496901,1
496936,1
496966,1
496973,1
496976,1
496989,1
496996,1
497051,1
497059,1
497065,1
497068,1
497081,1
497084,1
497085,1
497097,1
497108,1
497116,1
497180,1
497209,1
497226,1
497227,1
497242,1
497253,1
497270,1
497289,1
497295,1
497301,1
497305,1
497318,1
497346,1
497355,1
497365,1
497370,1
497376,1
497379,1
497390,1
497394,1
497400,1
497429,1
497430,1
497435,1
497470,1
497483,1
497490,1
497492,1
497510,1
497523,1
497530,1
497533,1
497559,1
497574,1
497588,1
497590,1
497593,1
497595,1
497611,1
497614,1
497617,1
497629,1
497654,1
497665,1
497673,1
497688,1
497697,1
497706,1
497715,1
497737,1
497747,1
497754,1
497760,1
497783,1
497785,1
497801,1
497817,1
497825,1
497826,1
497854,1
497855,1
497859,1
497875,1
497876,1
497894,1
497925,1
497935,1
497961,1
497982,1
497993,1
497998,1
498005,1
498035,1
498036,1
498038,1
498053,1
498080,1
